,Report No.,Report Date,Sent to Manufacturer / Importer / Private Labeler,Publication Date,Category of Submitter,Product Description,Product Category,Product Sub Category,Product Type,Product Code,Manufacturer / Importer / Private Labeler Name,Brand,Model Name or Number,Serial Number,UPC,Date Manufactured,Manufacturer Date Code,Retailer,Retailer State,Purchase Date,Purchase Date Is Estimate,Incident Description,,City,State,ZIP,Location,(Primary) Victim Severity,(Primary) Victim's Gender,My Relation To The (Primary) Victim,(Primary) Victim's Age (years),Submitter Has Product,Product Was Damaged Before Incident,Damage Description,Damage Repaired,Product Was Modified Before Incident,Have You Contacted The Manufacturer,If Not Do You Plan To,Answer Explanation,Company Comments,Associated Report Numbers,recalled
15174,20150922-BCB[phone],9/22/2015,10/26/2015,11/9/2015,Consumer,Over The Range Microwave Oven,Kitchen,Appliances,Microwave Ovens (264),264,"SAMSUNG ELECTRONICS AMERICA, INC. (SEA)",Samsung,SMH8165STE-XAA,J4G97MOSC00237Y,,,,Sears,Illinois,2/6/2010,,"The consumer stated that the glass on the microwave door exploded spontaneously. The consumer stated that the microwave was not in use when it happened. The consumer used the microwave approximately 9 hours prior to the incident. 

The consumer stated that the glass shattered all over the floor. The glass is safety glass and so she was not injured. 

The consumer contacted Samsung on 09/17/15. The customer service representative made an appointment for someone to come out on 09/18/15 for an inspection. The consumer received a call from Unique Repairs in the morning of 09/18/15 informing her that they wouldn't be able to come out until 09/21/15. They also asked for credit card information and informed the consumer that it would cost her $107 for inspection. The consumer canceled the appointment.

The consumer contacted Sears and was informed that they can come out for a repair and provide 1 year warranty for $260.

The consumer went ahead and bought a new unit for $255.",,Plainfield,Illinois,60544,Home/Apartment/Condominium,"Incident, No Injury",Unspecified,Unspecified,,Yes,No,,,No,Yes,,,,,0
27529,20130312-2929F-2147457904,3/12/2013,3/21/2013,4/4/2013,Consumer,maytag gemini double oven gas range in white.  ,Kitchen,Appliances,Gas Ranges or Ovens (279),279,WHIRLPOOL CORPORATION,maytag ,"gemini MGR6775, MGR6875",,,,,,,,,I have a maytag gemini double oven with a broiler feature in the top oven.  The broiler sets fire to food/pans in it very easily.  A couple times it has been very small and gone out on its own.  Today it was big enough that we needed a fire extinguisher to put it out.  I have never had this issue with other ovens in my life.  I always use the broiler on the lowest setting also.,,elburn,Illinois,60119,Home/Apartment/Condominium,Unspecified,Unspecified,Unspecified,,Yes,No,,,No,No,,,,,0
10177,20161230-5D459-2147408703,12/30/2016,1/10/2017,1/26/2017,Consumer,Cuisinart Grind and Brew DCB-700BC,Kitchen,Appliances,Electric Coffee Makers or Teapots (217),217,CONAIR CORPORATION,Cuisinart,,,,,,,,,,My Cuisinart grind and brew coffee maker had an electrician fire this morning. It appears the warming plate overheated and melted the plastic around it. ,,,Unspecified,,Home/Apartment/Condominium,"Incident, No Injury",Female,Self,37,Yes,No,,,No,Yes,,,,,0
31396,20120723-B94E3-2147465462,7/23/2012,8/23/2012,9/7/2012,Consumer,"Slumber Duffle Bag with sleeping bag, carrying case/bag & flashlight",Sports and Recreation,Outdoors & Camping,Sleeping Bags (3252),3252,"Idea Nuova, Inc",Disney/Pixar Cars 2,Disney Pixar Cars 2 Slumber Duffle Bag With Flashlight,INIL: 04111259114,'7 84857 46122 0,,,Schnucks Grocery,,7/21/2012,,"On 7/21/12 we purchased a child's Disney/Pixar slumber sack/sleeping bag  30x54 (zips closed to form a ""bag"") for our 4 year old grandson, for when he stays overnight at our house. On 7/21/12, the first time he used it he went to bed with the sleeping bag.  About 10 minutes after lights out, I checked to see if he was asleep yet and I didn't see his head, so I turned on the lights to see where he was and he was burrowed head first all the way into the bottom of the sleeping bag, (not with his head out the top of the bag as it should be, but totally upside down in the bag). Then he had apparently had rolled over so he was twisted tightly inside the sack. I had to roll him over to untwist and then unzip the bag to get him out.

The fabric is a tightly woven silky material and is insulated with a layer with fiber fill inside, so it has three layers of fabric (front, inside and back).  It's made to keep the cold air out, so obviously it's not porous and not much air gets through it. Our grandchild is a heavy, heavy sleeper, so apparently he didn't wake up when he got hot & sweaty.   When I saw that he was upside down in the bag I immediately, frantically unzipped and untwisted the bag to get him out, he was soaking wet (sweating), pale and very lethargic.  I believe if he'd been in there longer he would have suffocated. This is very dangerous for a child and poses a serious danger for suffocation. If he had been in there longer I think he would have probably passed out, suffocated and we wouldn't have found him until the next morning. 

This would be equally dangerous for a toddler or smaller child who also might crawl inside while playing.  This sleeping bag, which is geared for children (Disney Cars/Pixar design on fabric) should be recalled from the market immediately.  It is manufactured by Idea Nuova, Inc,. New York 10001  1 866 772 1666 (Made in China) K316943  Disnet/Pixar Bar Code INI:04111259114",,O'Fallon,Missouri,63366,Home/Apartment/Condominium,"Injury, First Aid Received by Non-Medical Professional",Male,Other Relative,4,Yes,Yes,,,No,No,No,"Carrying strap on bag broken ( however, not relevant to this report)","(8/27/2012) Idea Nuova, Inc: ""Idea Nuova subjects all Children's products to rigorous testing and the item has passed all required Industry regulations in accordance with US Consumer Product codes and guidelines. Our goal as an importer and marketing company is to always provide an enjoyable experience to the consumer. We regret that the incident occurred.
Idea Nuova scrutinizes all products it make and will continue to research and review each product to ensure that we are providing the safest products for our consumers.""",,0
25857,20130713-8A4A0-2147454212,7/13/2013,7/22/2013,8/5/2013,Consumer,Whirlpool Gold Stainless Steel Dishwasher GU2400XTPS3,Kitchen,Appliances,Dishwashers (214),214,WHIRLPOOL CORPORATION,Whirlpool,GU2400XTPS3,FS1618477,,,,DR Horton as part of new home,Texas,5/1/2005,Yes,On the evening of April 4th 2013 I was cooking dinner and running the dishwasher in my home.  My husband smelled smoke and ran into the kitchen.  I turned around to see that the dishwasher was profusely smoking.  We were very alarmed.  My husband opened the door on the dishwasher to stop the cycle but it did not stop.  The dishwasher continued to operate with the door open.  The spray arm was slinging water around onto the floor.  I tried to close the dishwasher door but because the floor was wet and the dishwasher was smoking/malfunctioning I was worried about standing in water while touching it.  There was a lot of very smelly smoke.  I did press the stop/cancel/drain button on the control panel and the lights on the control panel indicated that it was responding but the dishwasher continued to operate slinging water with the door open.  My husband ran to the garage and turned off the breaker.  The dishwasher stopped running but continued to smoke.  After the dishwasher cooled off and stopped smoking my husband removed some screws and moved it away from the wall and unplugged it just to be safe.  The unit was not repaired by replaced.,,Arlington,Texas,76012,Home/Apartment/Condominium,"Incident, No Injury",Female,Self,,No,No,,,No,Yes,,Yes contacted manufacturer info from that contact is too long for this box.,,,0
36992,20111028-97C51-2147473870,10/28/2011,11/4/2011,11/21/2011,Consumer,Kenmore Elite Washer And Dryer Set (stacked together),Home Maintenance and Structures,"Laundry, Fabric Care & Sewing","Washing Machines, Other or Not Specified (140)",140,Sears Holdings Management Corporation,Kenmore Elite,Kenmore Elite,XE35003390,,12/1/2003,417.94802301,SEARS,,2/3/2004,,"I was drying my clothes in the Kenmore Elite Washer and Dryer Set and I heard a low ""Boom"" so immediately I opened the Dryer and Fire was blowing out of the inside of the Dryer and so I proceeded to unplug the Dryer. ",,Schenectady,New York,12308,Home/Apartment/Condominium,"Incident, No Injury",Female,Self,37,Yes,No,,,No,No,No,STILL HAVE PRODUCT AT APARTMENT,"(11/4/2011) Sears Holdings Management Corporation: Sears Holdings takes product safety issues very seriously.  We investigate each CPSC database incident report.  We encourage our customers to provide additional information about incidents to our Customer Care Network, by calling [phone].",,0
30992,20120727-[phone],7/27/2012,9/11/2012,9/25/2012,Consumer,Ride on mower,Yard & Garden,"Lawn Mowers, Leaf Blowers and Lawn Vacuums",Riding Power Lawn Mowers (1422),1422,Briggs & Stratton Corporation,,"Citation, 21482096",2000442096,,,,Beard's Outdoor Power Equipment,Kentucky,5/5/2006,,"O Turn Lawn mower purchased at Beards Outdoor Power Equipment 6159 West Highway146 in Crest wood, KY 1(502) 241-7222 around May 5th, 2006 for the price of $6325.99,  
The mower presently has 156 hours of use on it.

Blades are continuously coming loose and seat are separated from the metal frame.

He had the blades sharpened about 2007 at the Beards Simplicity Repair Facility where he purchased it and that is when the blades began coming loose.

[REDACTED] who is manager at same repair facility (Beards) advised caller that there was nothing they could do about the seat.                                                                                    

He has tightened blades with a impact gun which tightens tighter than recommended torque but they still come loose.  The factory bolt is too long.  It needs a washer or be made with a shorter bolt so the blades stay tight to torque against the blade.

 

Lawn mower seat began coming loose around 2009 just after the warranty ran out.
                                                                                                                                                                                                                                                                                                                                     
He is reporting this lawn mower as a safety risk due to the ability of the blades to come out if he did not notice looseness and could injure someone and he could also fall out of the seat as it became completely loose from its frame.

He has not been able to contact the manufacturer because he states that they can only be contacted via email and he doesn't know anything about that.

 Consumer also had to replace fuel solonoid oil. In 2008 the dealer called rep about the seat and said they would not fix it.  I believe this to be a big safety citation approx. 120 hours when incident occurred.",,Crestwood,Kentucky,40014,Home/Apartment/Condominium,"Incident, No Injury",Male,Unspecified,,Yes,No,,,No,No,,He has no email and this is the only communication they accept.,,,0
37917,20110822-F2630-2147476014,8/22/2011,9/14/2011,10/5/2011,Consumer,"Skechers shape-shoes
Skechers Shape-ups Accelerating 12320",Clothing and Accessories,Shoes and other Footwear,Footwear (1615),1615,"Skechers USA, Inc.",skechers shape-shoes,Skechers Shape-ups Accelerating 12320,,,,,Famous footwear,,5/15/2011,Yes,June 11 2011 I was wearing Skechers Shape-up shoes and was bringing some bags up the stairs and my foot turned in and I fell breaking my foot 5th metatarsal.I needed surgrey  had to have wire put in bone was shattered. Was off my feet for about 3weeks. still not working.,,Waterbury,Connecticut,6706,Home/Apartment/Condominium,"Injury, Emergency Department Treatment Received",Female,Self,53,No,No,,,No,,,,"(9/14/2011) Skechers USA, Inc.: We appreciate receiving this and all other information regarding our customers use of Skechers shoes, and are sorry to hear that this customer reported a bad experience with one of our products. 

As explained in the instructional materials that are enclosed with our product, Shape-ups are not like other athletic shoes. They employ a Smart Shoe rocker bottom sole and a unique soft Resamax kinetic wedge that require the wearer to exert additional effort to maintain balance. This additional effort activates muscles, particularly the leg muscles. Because Shape-ups operate on the principle of an unstable platform, users are advised to stand up straight, keep their weight centered, place their feet parallel and hip-distance apart, and walk at a comfortable pace, being sure to plant each heel firmly and roll forward on to the toes. Users are further advised to limit their use of Shape-ups to 25-45 minutes per day for the first two weeks of use, and to gradually increase usage time by 5-10 minute increments thereafter and only if comfortable to do so. Shape-ups are intended for low-intensity activities such as standing and walking, and not for running or vigorous sports. Skechers highly recommends consumers follow these and other instructions while using Shape-ups. 

We encourage anyone with questions or concerns about Skechers' products to contact us at: 

Skechers USA 
1-[phone] (Mon-Fri 8:00am to 5:00pm Pacific time) 
Or go to: http://www.skechers.com/info/contact-us",,0
5401,20180308-E0513-1741274,3/8/2018,4/30/2018,5/14/2018,Consumer,humidifier that sprays a white mist,Home Maintenance and Structures,"Heating, Ventilation & Air Conditioning",Humidifiers (304),304,GREAT INNOVATIONS INC.,Clean Mist Smart Humidifier,MH-701C,,,,2017,Home Depot,Michigan,1/8/2018,,"As soon as the product is turned on, it produces a fine mist into the air.  Within a week of his initial use of the humidifier, the consumer noticed a dust on his furniture and other items that were near the humidifier.  He initially did not think much of this.  

He used the product for approximately 7 weeks and 5 week into using the product, the consumer developed a hacking cough (similar to a smokers cough).  The cough also continued to get worse over time.

Some of this dust was being sucked into his return-air duct.  This is when he identified that this mist floated in the air and remained for an unidentified amount of time.

3/2/2018:  The home heating system shut down and stopped working.  The consumer had to get a technician out to examine it.  The first tech. did not correctly identify the problem.  

3/3/2018:  The consumer had a 2nd technician come out, who was more experienced.  This tech. was able to identify that particles from the humidifier were being trapped in the home heating system's return-air duct.  The tech. also said that the consumer's filter was very tight and able to trap these particles.  However, lower quality filters may allow the particles to go into this home heating/venting system and could impact its operation.

Within 1 - 3 days of discontinued use of the product, the consumer began to feel almost 100% better.

3/5/2018:  The consumer contacted the manufacturer and spoke with a Customer Service Rep. and reported the issue and asked if he could be reimbursed.  The rep. took the consumer's information and told him that a supervisor would call him back, but he had not received a call at the time of this report.


3/8/2018:  The consumer followed up with the manufacturer again.  The consumer believes that their warnings are misleading and he inquired about getting reimbursed again.  The rep. asked him questions and told him that she had to pass his information over to a supervisor.

The consumer is extremely concerned because if this product affected his heating systems filter, he questions what the  health effects would be to homeowners.

3/4/2018:  The consumer returned the product back to the retailer and reported the problem as well.  The retailer took the product back and gave him  a full refund.

Intertek Tested:  4001372

PRODUCT WARNING:  If you have hard-tap water, stop using the water.

NOTE:  The consumer has soft tap water.

This product does not appear to be included in any CPSC recall.",,Fenton,Michigan,48430,Home/Apartment/Condominium,"Injury, No First Aid or Medical Attention Received",Male,Self,72,No,No,,,No,Yes,,The consumer has contacted the mfr.,"(4/30/2018) GREAT INNOVATIONS INC.: The CPSC has issued the following notice to consumers regarding the importance of using filtered water which is the best method to avoid white dust and other issues. 
The link is: https://www.cpsc.gov/PageFiles/121804/5046.pdf",,0
7932,20170327-3551C-1648497,3/27/2017,7/24/2017,8/7/2017,Consumer,"Propane space Heater

Vent free heater",Home Maintenance and Structures,"Heating, Ventilation & Air Conditioning",Portable Gas or Lp Heaters (391),391,"Enerco Group, Inc.",Mr. Heater,MHVFR30LPTB,F255468,,,,Tractor Supply,Ohio,12/15/2016,Yes,"This consumer and her son each purchased a propane use space heater in December 2016 from in Gallipolis, Ohio.
She  never set her heater up, however her son did sent his up in the garage under his apartment set on the 21' x 21' concrete floor in the middle of the floor.
The heater was hooked to a 5 ft propane supply via copper tubing and had already used two tanks of the propane but during the third tank and the heater running approximately one week the caller's son came home to see that the heater was burned and had approximately 6 to 8 inch flames coming from the bottom of the heater.  He ran and turned the propane supply off which extinguished the flames.
The caller is reporting this as a severe fire and burn hazard due to the fact that if he had not come home when he did then the flames could have become much hotter, their three vehicles in that garage could have exploded and the house could have caught fire.
There are no injuries to report
The caller and her son took both the heaters back to the seller and received refunds for both heaters.
The seller contacted the manufacturer but has at this time not heard back from them.",,Point Pleasant ,West Virginia,25550,Home/Apartment/Condominium,"Incident, No Injury",Male,My Child,32,No,No,,,No,,,,,,0
9134,20170131-60C86-1629198,1/31/2017,4/5/2017,4/19/2017,Consumer,"Bathroom Vanity 

Glacier Bay 16-1/2"" diameter round vessel basin - sits on top of vanity.  Hoe Depot SKU # 325244.
Although the glass originally looked clear when it exploded it was chunks of blue glass (tempered?)

Purchase date: Just over 6-1/2 years ago

Super & plumber threw out after installed new (traditional) vanity",Home Maintenance and Structures,Plumbing & Bath,Sinks (648),648,The Home Depot,Glacier Bay Round vessel basin,sku#325244,,,,,installed in home,,,,"Caller is reporting that the bathroom vanity exploded violently dispersing glass pieces and powder contents all over the floor.  If she was present she could been seriously injured.  She stated that the projection of the glass pieces cause a hole in the toilet seat.  She stated that the pieces projectile about 10 feet, they were seen in other rooms.

Caller stated that she notified the retailer after seeing it on display there.  She also contacted the manufacturer and was informed that she would receive another vanity free of cost.  

Caller feels that this vanity is a safety hazard and should be reported.",,Brighton,Massachusetts,2135,Home/Apartment/Condominium,"Incident, No Injury",Unknown,Unspecified,,No,No,,,No,Yes,,Yes but Glacier Bay problems are handled through Home Depot. She called Home Depot. Home Depot sent her a $180 gift card (which was the price of her new vanity and faucet) They made caller sign for the gift card.,"(4/17/2017) The Home Depot: Home Depot takes product safety issues very seriously. If you have any additional information, please contact us at [email] or [phone].",,0
14652,20151102-687EC-1528148,11/2/2015,12/11/2015,12/28/2015,Consumer,electric range,Kitchen,Appliances,Electric Ranges or Ovens (Excl Counter-top Ovens) (278),278,Sears Holdings Management Corporation,Kenmore,790.92803011,VF05149453,,,,Sears,Georgia,1/17/2011,,"(11/1/2015) The consumer stated that she had used the oven to cook biscuits. The oven had been off for about 15 minutes. While she was in the kitchen doing the dishes, the outer glass of the oven door shattered and popped out on the floor. 

(11/01/2015) The consumer contacted the company to advised them of the incident and asked if the product was recalled. The product was not recalled. The representative set up a visit for a technician to come out on 11/9 to investigate the problem. The consumer will have to pay for the visit. 

There were no injures.",,Oxford,Georgia,30054,Home/Apartment/Condominium,"Incident, No Injury",Female,Unspecified,,Yes,No,,,No,,,,"(12/11/2015) Sears Holdings Management Corporation: Sears Holdings takes product safety issues very seriously.  We investigate each CPSC database incident report.  We encourage our customers to provide additional information about incidents to our Customer Care Network, by calling [phone].",,0
23896,20131128-C307B-[phone],11/28/2013,12/6/2013,12/30/2013,Consumer,black microwave,Kitchen,Appliances,Microwave Ovens (264),264,"Hamilton Beach Brands, Inc.",hamilton beach,,,,,,,,,,"I have a Hamilton Beach microwave, about 3 years old.   I put popcorn in it...and within seconds, it started making a strange noise and a flame appeared on the upper right side near the air vent.  large Flame.  Popcorn did not pop at all.",,Grafton,New York,12082,Home/Apartment/Condominium,"Incident, No Injury",Unknown,Unspecified,,Yes,No,,,No,No,,have not discarded product,,,0
2851,20181223-C1BAE-2147383614,12/23/2018,2/7/2019,2/25/2019,Consumer,[Maytag Electric Clothes] Dryer,Home Maintenance and Structures,"Laundry, Fabric Care & Sewing","Clothes Dryers, Not Specified (127)",127,WHIRLPOOL CORPORATION,Maytag,MEDB850YW0,M13908597,,,,Lowes,South Carolina,10/10/2011,Yes,Our dryer caught on fire while it was drying a load of clothes on the normal cycle and melted the circuit board. ,,Charleston,South Carolina,29412,Home/Apartment/Condominium,"Incident, No Injury",Unspecified,Unspecified,,Yes,No,,,No,Yes,,I contacted Maytag through their website and Facebook message.,,,0
24990,20130828-F28C0-1351491,8/28/2013,9/18/2013,10/18/2013,Consumer,utv,Sports and Recreation,Recreational Vehicles (Unlicensed),Utility Vehicles (5044),5044,"Kawasaki Motors Corp., U.S.A.",Kawasaki Mule,KAF620 E7F,[REDACTED],,,,Gainesville Motor Sports,Florida,8/12/2007,Yes,"08/14/2013 The consumer stated that he was getting ready to ride the UTV. He stated that he was getting ready to crank the motor. The consumer stated that when he turned the key, the positive battery cable became hot enough to melt the positive cable post on the battery resulting in fire. The consumer stated that he got off of the UTV and put the fire out with his hand. The consumer stated that he burned his left hand. He did not seek medical attention.",,Gainesville,Georgia,30506,Home/Apartment/Condominium,"Injury, No First Aid or Medical Attention Received",Male,Self,74,Yes,No,,,No,No,No,,"(10/17/2013) Kawasaki Motors Corp., U.S.A.: Kawasaki has not been contacted by the consumer nor has it received any information regarding what may have caused this alleged incident.",,0
11821,20160812-6AD19-2147415104,8/12/2016,8/22/2016,9/6/2016,Consumer,This is the hape pound and tap bench toy,Toys & Children,Toys,Toy Musical Instruments (1344),1344,Hape Intl. Inc. ,hape pound and tap bench,"E0305, hape pound and tap bench",,,,,,,,,"My baby was using the hape pound and tap musical toy instrument.  It is designed to make noise by banging a hammer to the toy.  As he was doing this a plastic screw top broke off.  I see this has been reported both on this website in the past and on Amazon reviews to Hape in the past, their response has been the product is safe.  I believe this product should be recalled, the product is an extreme choking hazard.  A small screw top breaking off when the product is used as intended by a 1 year old baby should not happen.  The small screw is a big choking hazard, please recall the product.",,,Unspecified,,Unspecified,"Incident, No Injury",Male,My Child,1,Yes,No,,,No,Yes,,"Product is at home, waiting for manufactor response",,,0
7821,20170426-5CEDB-1657380,4/26/2017,8/3/2017,8/17/2017,Consumer,toaster,Kitchen,Appliances,Toasters (234),234,"Spectrum Brands, Inc.",Black and Decker,T2569B,,,,,"Kohl""s  ",Massachusetts,4/2/2016,Yes,"(04/25/2017) The consumer that he was toasting bread. After the bread popped up, the consumer assumed that the unit shut off. About two or three minutes his wife noticed that the toaster did not shut off. The consumer noticed that the unit was getting very hot. Inside of the unit was red. The consumer could smell the plastic housing on the outside of the unit. 

The consumer shut the unit off.",,Ashburnham,Massachusetts,1430,Home/Apartment/Condominium,"Incident, No Injury",Male,Self,,Yes,No,,,No,No,,No  There phone says Busy Call Back every time consumer tried (many times) ,"(8/3/2017) Spectrum Brands, Inc.: Thank you for providing us with this information.  The safety and satisfaction of our customers are our primary concerns.  Spectrum Brands encourages consumers with any concerns about our products to contact us directly at www.prodprotect.com or by phone at 1-[phone].  We follow up on reported incidents and strive to achieve consumer satisfaction.",,0
36279,20111208-1F309-2147472539,12/8/2011,12/15/2011,12/30/2011,Consumer,"Kenmore Elite Range
Model # 790.9611340A
Serial # VF71646928
Stainless Steel Smooth Top Range, standard size, 4 burners",Kitchen,Appliances,Electric Ranges or Ovens (Excl Counter-top Ovens) (278),278,Sears Holdings Management Corporation,Kenmore,790.9611340A,VF71646928,,,,Sears,,4/22/2007,Yes,"As in other postings, I have had difficulty turning off the left front burner on my Kenmore Smooth Top Range.  I find that if I wiggle the knob, turn it all the way around a few times, the burner eventually turns off.  I stopped using the left side of my stove about 6 months ago, since I realized there were problems with the other side.  I haven't had the burners spontaneously light since permanently stopping use, although when I was heavily using them, I would wake up in the morning to find that the burner turned on again.  In addition, the back left burner does not fully heat.  

I did call Sears customer service about this issue several months back, explained the problem and was never told about the recall.  Although my model and serial # are not covered, one would think that Sears would be proactive about telling customers that this has happened with hundreds of thousands of stoves - I never gave them my product information.  I did some research that night and found that the issue I encountered was not an isolated incident.",,Boston,Massachusetts,2116,Home/Apartment/Condominium,"Incident, No Injury",Unspecified,Unspecified,,Yes,No,,,No,Yes,,I have the product and would like to have it repaired.  I contacted the manufacturer about the issues and got the standard response to pay oodles of $ to have someone come and check it out.,"(12/15/2011) Sears Holdings Management Corporation: Sears Holdings takes product safety issues very seriously.  We investigate each CPSC database incident report.  We encourage our customers to provide additional information about incidents to our Customer Care Network, by calling [phone].",,0
39311,20110701-C4496-[phone],7/5/2011,,7/27/2011,Consumer,Electic Slide-in range,Kitchen,Appliances,Electric Ranges or Ovens (Excl Counter-top Ovens) (278),278,Sears Holdings Management Corporation,Kenmore Elite,790.41023801,NF94819026,,11/1/2009,,Sears,,11/30/2009,Yes,"My Kenmore Elite Electric Range Slide-in model (Model No. 790.41023801 & Serial No. NF94819026) had an electrical fire inside of it appproximately 20-25 minutes after it was turned off.  The fire was contained and remained inside the oven b/c we were at home and present when there was a popping noise and we smelled the electrical fire.  We turned the breaker off and the fire ceased.  However, black smoke billowed out of it for about 3 minutes.  There was no damage to anything other than the range.  It is worth noting that this is a lemon replacement from Sears and the first Kenmore Elite Electric Slide-in (a model No. 790.4670) that we had was tripping the breaker and burned the motherboard on the back of the range.",,Lowber,Pennsylvania,15660,Home/Apartment/Condominium,"Incident, No Injury",Unspecified,Unspecified,,Yes,,,,No,Yes,,Sears has been contacted (on the day of the fire) but we have not recieved a code for authorization to purchase yet another range.,"(7/13/2011) Sears Holdings Management Corporation: Sears Holdings takes product safety issues very seriously.  We investigate each CPSC database incident report.  We encourage our customers to provide additional information about incidents to our Customer Care Network, by calling [phone].",,0